*********************************
	communication start
*********************************

p0  at  [6.019289881478123, 7.249096439596537]
p1  at  [5.585615836547759, 10.148034143909298]
p2  at  [10.361804490571735, 2.234534270416402]
p3  at  [4.150247937611139, 13.907434255487834]
p4  at  [11.968386053533784, 0.9599017833654564]
p0 	's neighbor is : ['p1', 'p2']
p1 	's neighbor is : ['p0', 'p3']
p2 	's neighbor is : ['p0', 'p4']
p3 	's neighbor is : ['p1']
p4 	's neighbor is : ['p2']

*************************

p1 	need send message to	 p3
p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  343  **********

p2 	is sending message to	 p0

********** Time:  344  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  345  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  346  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  347  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  348  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  349  **********

p3 	is sending message to	 p1

********** Time:  350  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  351  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  352  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  353  **********

p2 	is sending message to	 p0

********** Time:  354  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  355  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  356  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  357  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  358  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  359  **********

p3 	is sending message to	 p1

********** Time:  360  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  361  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  362  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  363  **********

p2 	is sending message to	 p0

********** Time:  364  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  365  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  366  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  367  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  368  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  369  **********

p3 	is sending message to	 p1

********** Time:  370  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  371  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  372  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  373  **********

p2 	is sending message to	 p0

********** Time:  374  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  375  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  376  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  377  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  378  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  379  **********

p3 	is sending message to	 p1

********** Time:  380  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  381  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  382  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  383  **********

p2 	is sending message to	 p0

********** Time:  384  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  385  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  386  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  387  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  388  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  389  **********

p3 	is sending message to	 p1

********** Time:  390  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  391  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  392  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  393  **********

p2 	is sending message to	 p0

********** Time:  394  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  395  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  396  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  397  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  398  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  399  **********

p3 	is sending message to	 p1

********** Time:  400  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  401  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  402  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  403  **********

p2 	is sending message to	 p0

********** Time:  404  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  405  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  406  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  407  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  408  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  409  **********

p3 	is sending message to	 p1

********** Time:  410  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  411  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  412  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  413  **********

p2 	is sending message to	 p0

********** Time:  414  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  415  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  416  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  417  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  418  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  419  **********

p3 	is sending message to	 p1

********** Time:  420  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  421  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  422  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  423  **********

p2 	is sending message to	 p0

********** Time:  424  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  425  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  426  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  427  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  428  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  429  **********

p3 	is sending message to	 p1

********** Time:  430  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  431  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  432  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  433  **********

p2 	is sending message to	 p0

********** Time:  434  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  435  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  436  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  437  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  438  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  439  **********

p3 	is sending message to	 p1

********** Time:  440  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  441  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  442  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  443  **********

p2 	is sending message to	 p0

********** Time:  444  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  445  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  446  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  447  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  448  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  449  **********

p3 	is sending message to	 p1

********** Time:  450  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  451  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  452  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  453  **********

p2 	is sending message to	 p0

********** Time:  454  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  455  **********

p1 	response the shake hand ask from	 p3
p2 	is sending message to	 p0

********** Time:  456  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  457  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  458  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  459  **********

p3 	is sending message to	 p1

********** Time:  460  **********

p2 	ask to shake hand with	 p0
p3 	is sending message to	 p1

********** Time:  461  **********

p0 	response the shake hand ask from	 p2
p3 	is sending message to	 p1

********** Time:  462  **********

p2 	is sending message to	 p0
p3 	is sending message to	 p1

********** Time:  463  **********

p2 	is sending message to	 p0

********** Time:  464  **********

p3 	ask to shake hand with	 p1
p2 	is sending message to	 p0

********** Time:  465  **********

p1 	response the shake hand ask from	 p3
